"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",79,"DUS",10,790,5648,4461920,"CUST55634","CAB03","Lampung","KLINIK DR. ANDRI","Klinik","2022-05-03","SLCYL"
"BRG0010","PARACETAMOL",21,"DUS",1,21,6940,145740,"CUST55639","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-04-17","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",24,"DUS",10,240,5648,1355520,"CUST55644","CAB02","Jakarta","KLINIK GM","Klinik","2022-05-13","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",9,"DUS",10,90,5648,508320,"CUST55654","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-05-23","SLCYL"
"BRG0010","PARACETAMOL",14,"DUS",1,14,6940,97160,"CUST55659","CAB02","Jakarta","KLINIK GM","Klinik","2022-04-19","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",10,"DUS",10,100,5648,564800,"CUST55664","CAB03","Lampung","KLINIK DR. ANDRI","Klinik","2022-05-19","SLCYL"
"BRG0010","PARACETAMOL",8,"DUS",1,8,6940,55520,"CUST55669","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-05-24","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",13,"DUS",10,130,5648,734240,"CUST55674","CAB02","Jakarta","KLINIK GM","Klinik","2022-05-29","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",12,"DUS",10,120,5648,677760,"CUST55684","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-06-08","SLCYL"
"BRG0010","PARACETAMOL",67,"DUS",1,67,6940,464980,"CUST55689","CAB02","Jakarta","KLINIK GM","Klinik","2022-06-13","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",18,"DUS",10,180,5648,1016640,"CUST55694","CAB03","Lampung","KLINIK DR. ANDRI","Klinik","2022-05-01","SLCYL"
"BRG0010","PARACETAMOL",14,"DUS",1,14,6940,97160,"CUST55699","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-05-01","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",14,"DUS",10,140,5648,790720,"CUST55704","CAB02","Jakarta","KLINIK GM","Klinik","2022-05-01","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",8,"DUS",10,80,5648,451840,"CUST55714","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-05-01","SLCYL"
"BRG0010","PARACETAMOL",67,"DUS",1,67,6940,464980,"CUST55719","CAB02","Jakarta","KLINIK GM","Klinik","2022-05-01","SLCYL"
"BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",45,"DUS",10,450,5648,2541600,"CUST55724","CAB03","Lampung","KLINIK DR. ANDRI","Klinik","2022-05-01","SLCYL"
"BRG0010","PARACETAMOL",5,"DUS",1,5,6940,34700,"CUST55729","CAB08","Tangerang","KLINIK SAHABAT","Klinik","2022-05-01","SLCYL"
